Track_ID,Track_Name,Track_Artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1eldTykrnkEBLX41bk5eMw,Petit génie,"['Jungeli', 'Imen Es', 'Alonzo', 'Abou Debeing', 'Lossa']",0.794,0.578,1,-5.932,0,0.25,0.103,1.24e-05,0.363,0.967,126.032,217260,4
2PWJx5FwMrMVEaTjwYait1,FLASHBACK,"['Favé', 'Gazo']",0.762,0.564,6,-6.934,0,0.088,0.39,0.0,0.0654,0.744,141.938,176120,4
2HafqoJbgXdtjwCOvNEF14,Si No Estás,['iñigo quintero'],0.537,0.421,5,-8.72,1,0.0285,0.827,0.0,0.138,0.524,98.224,184061,4
2ImdwbujxKFxN1UxEvf2dD,LAISSE MOI,['KeBlack'],0.765,0.717,10,-7.877,0,0.349,0.456,1.01e-05,0.126,0.695,120.025,168620,4
30D9x5LFgL2o9xidjX2wtE,Casanova,"['Soolking', 'Gazo']",0.801,0.832,7,-4.579,0,0.208,0.677,2.86e-05,0.117,0.758,132.044,189091,4
3rUGC1vUpkDG9CZFHMur1t,greedy,['Tate McRae'],0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,131872,1
2BvjmY4Mp5q1AHL0laetd6,Saiyan,"[""Heuss L'enfoiré"", 'Gazo']",0.775,0.808,7,-4.568,0,0.0353,0.353,4.17e-05,0.207,0.638,125.013,189840,4
5mjYQaktjmjcMKcUIcqz4s,Strangers,['Kenya Grace'],0.628,0.523,11,-8.307,0,0.0946,0.701,0.00274,0.219,0.416,169.982,172965,4
0EzNyXyU7gHzj2TN8qYThj,Bolide allemand,['SDM'],0.718,0.643,4,-7.473,0,0.16,0.441,0.0,0.113,0.645,131.825,176747,4
24JrEVHDfohup0ypuOV7os,Laboratoire,['Werenoi'],0.801,0.604,5,-6.525,0,0.21,0.463,0.00378,0.111,0.534,125.024,162840,4
0F74FBWgkvXjP3V6tRlCx4,Sans Coeur,"['Shay', 'Niska']",0.765,0.764,7,-4.265,0,0.0542,0.168,0.000441,0.167,0.749,82.024,176000,4
31nfdEooLEq7dn3UMcIeB5,Vois sur ton chemin - Techno Mix,['BENNETT'],0.634,0.824,2,-3.394,0,0.047,0.0908,0.0711,0.119,0.371,137.959,178156,4
09FcXaLu1BdrRNgxyBi6p5,Meridian,"['Dave', 'Tiakola']",0.897,0.665,4,-4.718,0,0.0713,0.169,4.02e-05,0.217,0.601,115.05,255160,4
1DmW5Ep6ywYwxc2HMT5BG6,Tattoo,['Loreen'],0.545,0.779,3,-6.235,0,0.0751,0.243,1.66e-06,0.123,0.303,150.002,183375,4
5o4XJKRxUK6nXhFLAIS33A,Gimme Love,['Sia'],0.284,0.755,1,-3.145,0,0.05,0.00335,0.00195,0.103,0.199,93.384,214067,4
3bK1zVFBKIzYjmptmI4NsJ,Overdrive (feat. Norma Jean Martine),"['Ofenbach', 'Norma Jean Martine']",0.611,0.757,6,-3.546,1,0.03,0.00257,0.0,0.058,0.279,126.963,155905,4
4OMJGnvZfDvsePyCwRGO7X,Houdini,['Dua Lipa'],0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,185918,4
7ujxY1bqVRvMe1sR5iFmxt,Ailleurs,['Josman'],0.738,0.593,10,-8.461,0,0.28,0.357,0.0,0.11,0.477,72.494,165507,4
4wNyrbY6B2Okii8VeKo2B2,Meuda,['Tiakola'],0.724,0.593,9,-6.498,1,0.0766,0.508,0.0,0.196,0.624,141.901,152547,4
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,['Doja Cat'],0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,230480,4
5JVR0F2Gya13oWlAG3dc62,1 2 3 4,"['Zokush', 'RK']",0.825,0.668,11,-7.169,0,0.135,0.256,0.0,0.113,0.557,129.983,180793,4
1JvMPB1mkcrQsnasBGMBYd,No love,"['Ninho', 'Ayra Starr']",0.668,0.436,8,-7.932,0,0.391,0.174,0.0,0.0951,0.363,80.431,202187,4
59NraMJsLaMCVtwXTSia8i,Prada,"['cassö', 'RAYE', 'D-Block Europe']",0.638,0.717,8,-5.804,1,0.0375,0.001,1.79e-06,0.113,0.422,141.904,132359,4
1odExI7RdWc4BT515LTAwj,Daylight,['David Kushner'],0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,212954,4
38KQ5zKDeF3kUH18ZjzBbZ,La League,['Werenoi'],0.819,0.675,4,-7.198,0,0.137,0.873,0.00013,0.14,0.542,104.095,173428,3
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,['Dua Lipa'],0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,176579,4
4MpqiN2moRQR2t0DO43MZH,Popcorn Salé,['SANTA'],0.355,0.29,3,-8.182,1,0.0338,0.881,0.00374,0.106,0.0859,168.345,238653,4
6JI15EdgbGuhUjm4tWyIco,SEYA,"['GIMS', 'Morad', 'SativaMusic']",0.798,0.681,10,-4.818,0,0.0722,0.219,0.00197,0.137,0.434,101.005,188485,4
6IdcyYfBz9LG3SWIKVyNgh,Arranca (feat. Omega),"['Becky G', 'Omega']",0.931,0.793,0,-4.666,0,0.133,0.0378,4.63e-06,0.0748,0.856,117.999,166529,4
6vHkJ4L8gqCwedvhXkSCsa,The Magic Key,"['Trinix', 'One-T']",0.89,0.725,3,-5.213,1,0.0469,0.00989,0.00153,0.0954,0.762,122.004,171211,4
4ZeveNuwkv5cUrkDsx2eGQ,Celui qui part,['Joseph Kamel'],0.596,0.863,1,-4.929,0,0.0414,0.246,0.0,0.0683,0.66,150.134,156413,3
1C6E3aZ4S4fMN1HIgj73MQ,Akrapo 7,['UZI'],0.755,0.555,1,-7.752,1,0.233,0.0673,0.0,0.296,0.569,117.119,189618,4
5aIVCx5tnk0ntmdiinnYvw,Water,['Tyla'],0.673,0.722,3,-3.495,0,0.0755,0.0856,0.0,0.137,0.519,117.187,200256,4
3rkyVQEgaDR5nZvW10QOrQ,Chemin d'or,['Werenoi'],0.696,0.607,11,-6.72,0,0.152,0.354,0.0,0.159,0.392,91.452,212093,3
72EzFi8h1H2MImmS2ZoSTr,DIS-MOI (feat. SDM),"['Guy2Bezbar', 'SDM']",0.727,0.66,2,-5.84,0,0.0655,0.221,2.35e-05,0.0896,0.83,74.977,175947,4
3JvKfv6T31zO0ini8iNItO,Another Love,['Tom Odell'],0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360,4
0i9RysNKssk6syOrKDX3U2,FLEURS (feat. Tiakola),"['Gazo', 'Tiakola']",0.673,0.636,10,-7.431,1,0.0771,0.268,0.0,0.108,0.438,127.021,210933,4
7EO5oDxrq2dvYDgBjFvFYY,LA RUE,"['No Limit', 'Gazo', 'Damso']",0.713,0.59,2,-8.651,0,0.196,0.348,1.99e-06,0.123,0.578,138.065,225137,4
3kzXT2poHInDISrXOgT1PR,Solitaire,['Werenoi'],0.753,0.717,1,-8.438,0,0.0384,0.151,0.00258,0.0988,0.601,117.952,146441,4
17phhZDn6oGtzMe56NuWvj,Lose Control,['Teddy Swims'],0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,210689,3
7d391WfC0HtftRcetDFQUy,Nouvelles,['PLK'],0.536,0.655,11,-7.636,0,0.22,0.011,0.000498,0.106,0.434,196.007,179653,4
3D29kjUyWxsT3jUUTtARVQ,DIE,['Gazo'],0.695,0.63,8,-7.16,0,0.035,0.229,0.0,0.118,0.55,130.968,240413,4
7A2DyRIqqelhZ4caPJMaFI,Urus,['Favé'],0.71,0.712,11,-7.436,0,0.3,0.0297,0.00138,0.0975,0.596,162.106,147788,4
656vbT8JKkVx7g1yG12L89,Avec Toi,['OBOY'],0.661,0.666,10,-5.932,0,0.0277,0.457,0.0,0.13,0.381,92.475,193813,4
22dUzMFttcR3uU17NcOAIv,Desire (with Sam Smith),"['Calvin Harris', 'Sam Smith']",0.587,0.924,11,-5.433,0,0.0457,0.0311,0.0171,0.23,0.509,140.009,179162,4
1HCbElP3lfeVIjHvANkroy,CODE BARRE,['Lacrim'],0.524,0.846,11,-7.874,0,0.811,0.336,0.0,0.0924,0.51,79.301,241480,1
7tChNCtleS9bUPD4uDXvJf,Le feu,"['Kendji Girac', 'Vianney']",0.667,0.746,1,-4.175,1,0.0451,0.261,0.0,0.0566,0.549,88.038,237160,4
66TAAKeoOD0cFpVRug9IXZ,Demain,['PLK'],0.726,0.675,1,-8.251,1,0.16,0.272,0.0,0.121,0.846,137.954,183013,4
07fbDnkKdZGk1gLvknxrns,RUNAWAY,['OneRepublic'],0.624,0.684,3,-5.507,0,0.0513,0.0336,0.0,0.0771,0.75,163.033,143265,4
22skzmqfdWrjJylampe0kt,Can't Hold Us (feat. Ray Dalton),"['Macklemore & Ryan Lewis', 'Macklemore', 'Ryan Lewis', 'Ray Dalton']",0.633,0.927,2,-4.468,1,0.0839,0.0267,0.0,0.0986,0.88,146.097,258432,4
